---
pid: 50516
cwd: "C:\Users\samue\GoalGhost"
command: "foreach ($port in 3000,3001,3002) { Get-NetTCPConnection -LocalPort $port -ErrorAction SilentlyContinue | ForEach-Object { Stop-Process -Id $_.OwningProcess -Force -ErrorAction SilentlyContinue } }; Set-Location C:\\Users\\samue\\GoalGhost; npm run dev"
started_at: 2026-06-20T06:24:36.650Z
running_for_ms: 31405005 
---

> goalghost@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.143.133.136:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.5s
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbopack

 ○ Compiling /create ...
 GET /matches 200 in 699ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 608ms
 GET /api/matches/live 200 in 986ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 427ms
 GET /api/matches/live 200 in 394ms
 ✓ Compiled in 822ms
 ✓ Compiled in 422ms
 GET /create 200 in 1071ms
 GET /api/matches/live 200 in 3104ms
 GET /matches 200 in 913ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 626ms
 HEAD /matches 200 in 787ms
 GET /matches 200 in 1321ms
 HEAD /matches 200 in 793ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1149ms
 GET /ghost 200 in 588ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 502ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 472ms
 GET /create 200 in 592ms
 GET /ghost 200 in 686ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 497ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 467ms
 GET /matches 200 in 651ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 505ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 507ms
 GET /api/matches/live 200 in 1882ms
 GET /create 200 in 722ms
 GET / 200 in 753ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 521ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 474ms
 GET /matches 200 in 643ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 502ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 458ms
 GET /api/matches/live 200 in 5895ms
 ✓ Compiled in 256ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 485ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 351ms
 GET /matches 200 in 1068ms
 GET /api/matches/live 200 in 6152ms
 GET / 200 in 676ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 520ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 448ms
 GET /create 200 in 842ms
 GET /ghost 200 in 642ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 491ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 443ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 541ms
 GET /api/matches/live 200 in 1343ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 508ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 515ms
 GET /ghost 200 in 909ms
 HEAD /ghost 200 in 450ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 962ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 533ms
 ✓ Compiled in 1383ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 471ms
 GET /ghost 200 in 1624ms
 GET /api/matches/live 200 in 5441ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 498ms
 GET /api/matches/live 200 in 1548ms
 GET /api/matches/live 200 in 1310ms
 ✓ Compiled in 577ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 444ms
 GET /api/matches/live 200 in 1674ms
 GET /api/matches/live 200 in 1271ms
 GET /api/matches/live 200 in 1268ms
 GET /api/matches/live 200 in 1670ms
 GET /api/matches/live 200 in 1426ms
 GET /api/matches/live 200 in 1363ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 596ms
 GET /ghost 200 in 1820ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 515ms
 HEAD /ghost 200 in 674ms
 GET /ghost 200 in 724ms
 HEAD /ghost 200 in 677ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1045ms
 GET / 200 in 812ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 462ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 441ms
 GET /create 200 in 760ms
 GET /ghost 200 in 567ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 469ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 430ms
 GET /ghost 200 in 575ms
 GET /matches 200 in 818ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 470ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 443ms
 GET /api/matches/live 200 in 1643ms
 GET /api/matches/live 200 in 1361ms
 GET /api/matches/live 200 in 1376ms
 GET /api/matches/live 200 in 501ms
 GET /api/matches/live 200 in 364ms
 GET /api/matches/live 200 in 10883ms
 ✓ Compiled in 665ms
 ✓ Compiled in 183ms
 GET /api/matches/live 200 in 5307ms
 GET /matches 200 in 1618ms
 HEAD /matches 200 in 846ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1184ms
 GET /ghost 200 in 881ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 475ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 428ms
 GET /create 200 in 761ms
 GET / 200 in 612ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 447ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 430ms
 GET /api/matches/live 200 in 557ms
football-data.org error: [TypeError: fetch failed] {
  [cause]: [Error: getaddrinfo ENOTFOUND api.football-data.org] {
    errno: -3008,
    code: 'ENOTFOUND',
    syscall: 'getaddrinfo',
    hostname: 'api.football-data.org'
  }
}
Match providers unavailable - serving last successful cache
 GET /api/matches/live 200 in 699ms
football-data.org error: [TypeError: fetch failed] {
  [cause]: [Error: getaddrinfo ENOTFOUND api.football-data.org] {
    errno: -3008,
    code: 'ENOTFOUND',
    syscall: 'getaddrinfo',
    hostname: 'api.football-data.org'
  }
}
Match providers unavailable - serving last successful cache
 GET /api/matches/live 200 in 2466ms
 GET /matches 200 in 9346ms
 GET /matches 200 in 3718ms
 GET /matches 200 in 2564ms
 GET /matches 200 in 4645ms
 GET / 200 in 7114ms
 HEAD / 200 in 723ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 3106ms
 GET /matches 200 in 359ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 580ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 606ms
 GET /api/matches/live 200 in 1176ms
 GET /ghost 200 in 423ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1065ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1585ms
 GET /matches 200 in 676ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 828ms
 GET /ghost 200 in 1526ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 2682ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 458ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 347ms
 GET /api/matches/live 200 in 2236ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 586ms
 GET / 200 in 344ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1239ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 491ms
 GET /matches 200 in 327ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 429ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 531ms
 GET /api/matches/live 200 in 2264ms
 GET /api/matches/live 200 in 1212ms
 GET /legacy 200 in 649ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1592ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1512ms
 ○ Compiling /api/compute/legacy ...
 ✓ Compiled /api/compute/legacy in 6.6s
 POST /api/compute/legacy 200 in 7500ms
 GET /api/matches/live 200 in 1180ms
 GET /legacy 200 in 1018ms
 HEAD /legacy 200 in 465ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1060ms
 POST /api/compute/legacy 200 in 311ms
 GET /api/matches/live 200 in 1407ms
 GET /api/matches/live 200 in 1191ms
 GET /api/matches/live 200 in 1112ms
 GET /api/matches/live 200 in 1289ms
 GET /api/matches/live 200 in 1087ms
 GET /memories 200 in 346ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 550ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1051ms
 GET /matches 200 in 546ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 661ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 801ms
 GET /api/matches/live 200 in 1451ms
 GET /api/matches/live 200 in 1159ms
 GET /api/matches/live 200 in 1150ms
 GET /api/matches/live 200 in 1329ms
 ○ Compiling /matches ...
 ✓ Compiled /matches in 792ms
 ✓ Compiled in 4.7s
 GET /matches 200 in 1345ms
 GET /matches 200 in 2818ms
 GET /matches 200 in 1154ms
 HEAD /matches 200 in 2340ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 3176ms
 ✓ Compiled / in 322ms
 GET / 200 in 1566ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1279ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1024ms
 GET / 200 in 1363ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1568ms
 GET /api/matches/live 200 in 1017ms
 HEAD / 200 in 1403ms
 GET /api/matches/live 200 in 292ms
 GET / 200 in 1159ms
 HEAD / 200 in 891ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1411ms
 GET / 200 in 401ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1047ms
 HEAD / 200 in 964ms
 GET /api/matches/live 200 in 2918ms
 GET /api/matches/live 200 in 316ms
 GET /api/matches/live 200 in 1402ms
 GET / 200 in 433ms
 HEAD / 200 in 1418ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 2739ms
 GET / 200 in 454ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1130ms
 HEAD / 200 in 1178ms
 GET /api/matches/live 200 in 1259ms
 ✓ Compiled / in 274ms
 ✓ Compiled in 2.7s
 GET / 200 in 1011ms
 GET / 200 in 1425ms
 GET / 200 in 440ms
 GET /api/matches/live 200 in 1258ms
 HEAD / 200 in 1239ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 2043ms
 GET /api/matches/live 200 in 1415ms
 GET /api/matches/live 200 in 1218ms
 ✓ Compiled /legacy in 450ms
 GET /legacy 200 in 1271ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1155ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1201ms
 GET /api/matches/live 200 in 1456ms
 POST /api/compute/legacy 200 in 785ms
 GET /api/matches/live 200 in 1204ms
 GET /api/matches/live 200 in 1127ms
 GET /api/matches/live 200 in 1312ms
 GET /api/matches/live 200 in 1182ms
 GET /api/matches/live 200 in 1276ms
 GET /api/matches/live 200 in 1082ms
 ✓ Compiled in 295ms
 ✓ Compiled in 936ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 450ms
 ✓ Compiled in 631ms
 ✓ Compiled in 781ms
 GET /legacy 200 in 905ms
 HEAD /legacy 200 in 711ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1204ms
 GET /legacy 200 in 563ms
 HEAD /legacy 200 in 1055ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1325ms
 POST /api/compute/legacy 200 in 805ms
 ○ Compiling /memories ...
 ✓ Compiled /memories in 1204ms
 GET /memories 200 in 2295ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1089ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 785ms
 GET /api/matches/live 200 in 1205ms
 ✓ Compiled /matches in 482ms
 GET /matches 200 in 1901ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 528ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1024ms
 GET / 200 in 464ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 835ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 717ms
 ✓ Compiled /ghost in 382ms
 GET /ghost 200 in 1759ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 780ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1059ms
 GET /memories 200 in 495ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1180ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1078ms
 GET / 200 in 508ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 1086ms
 GET /api/ghost/0xed3a4069933365a78C863e21626672e54dC8083f 200 in 804ms
 GET /api/matches/live 200 in 1333ms
 GET /api/matches/live 200 in 1253ms
 GET /api/matches/live 200 in 1367ms
 GET /api/matches/live 200 in 348ms
 GET /api/matches/live 200 in 1169ms
 GET /api/matches/live 200 in 1432ms
 GET /api/matches/live 200 in 1217ms
 GET /api/matches/live 200 in 1255ms
 GET /api/matches/live 200 in 1662ms
 GET /api/matches/live 200 in 1263ms
 ○ Compiling /api/memories/register ...
 ✓ Compiled /api/memories/register in 1467ms
 POST /api/memories/register 200 in 2023ms
 GET /api/matches/live 200 in 1871ms
 GET /api/matches/live 200 in 1391ms
 GET /api/matches/live 200 in 1089ms
