---
pid: 1936
cwd: "C:\Users\samue\GoalGhost"
command: "cd C:\\Users\\samue\\GoalGhost; npm run dev"
started_at: 2026-06-21T12:54:16.557Z
running_for_ms: 13654926 
---

> goalghost@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.143.133.136:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 5.1s
 ○ Compiling /api/news/comments ...
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 538ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 463ms
 GET /api/matches/live?t=1782046741956 200 in 1164ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 525ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 491ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 459ms
 GET /api/matches/live?t=1782046755134 200 in 1391ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 476ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 474ms
 GET /api/matches/live?t=1782046768541 200 in 1234ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 453ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 470ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 461ms
 GET /api/matches/live?t=1782046781786 200 in 1151ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 485ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 462ms
 GET /api/matches/live?t=1782046794955 200 in 1149ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 499ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 444ms
 GET /api/matches/live?t=1782046808129 200 in 1234ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 460ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 448ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 535ms
 GET /api/matches/live?t=1782046821372 200 in 1232ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 504ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 465ms
 GET /api/matches/live?t=1782046834621 200 in 1186ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 489ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 449ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 469ms
 GET /api/matches/live?t=1782046847825 200 in 1392ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 456ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 477ms
 GET /api/matches/live?t=1782046861237 200 in 1163ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 461ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 488ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 480ms
 GET /api/matches/live?t=1782046874414 200 in 1260ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 469ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fworldsoccertalk.com%2Fworld-cup%2Fworld-cup-2026-what-is-turkiye-current-fifa-world-ranking%2F-0%2Chttps%3A%2F%2Fwww.newsweek.com%2Fsports%2Fmauricio-pochettino-gets-emotional-after-usmnt-reaches-world-cup-knockouts-12098393-1%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_0e9c2e09-cde0-46a9-bb8e-35c37692597a-2%2Chttps%3A%2F%2Fwww.aljazeera.com%2Fsports%2F2026%2F6%2F20%2Fcunha-hits-brazil-double-against-haiti-to-seal-first-world-cup-2026-win-3%2Chttps%3A%2F%2Fconsent.yahoo.com%2Fv2%2FcollectConsent%3FsessionId%3D1_cc-session_c62e939f-3781-4227-a610-a4addb74b6ad-4%2Chttps%3A%2F%2Fbiztoc.com%2Fx%2F162ed2354ddf28f6-5 200 in 456ms
 GET /api/matches/live?t=1782046887689 200 in 1227ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 519ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412 200 in 546ms
 GET /api/matches/live?t=1782046895512 200 in 1231ms
 ○ Compiling /create ...
